Date : 2026-07-17 13:03:37
Directory : c:\Users\chris\Desktop\dandilion
Total : 295 files,  49713 codes, 2669 comments, 7325 blanks, all 59707 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\downloads.ts                         | TypeScript         |         98 |          5 |          9 |        112 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\events.ts                            | TypeScript         |         12 |          2 |          3 |         17 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\history.ts                           | TypeScript         |         33 |          9 |          4 |         46 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\navigation.ts                        | TypeScript         |         14 |          9 |          3 |         26 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\tab-colors.ts                        | TypeScript         |         26 |          2 |          4 |         32 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\theme.ts                             | TypeScript         |         49 |         14 |         10 |         73 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\trpc\client.ts                       | TypeScript         |          5 |          5 |          3 |         13 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\trpc\link.ts                         | TypeScript         |         31 |          8 |          4 |         43 |
| c:\Users\chris\Desktop\dandilion\src\renderer\main.tsx                                 | TypeScript JSX     |         12 |          9 |          5 |         26 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\AboutPage.tsx                      | TypeScript JSX     |        158 |          2 |         14 |        174 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\BookmarksPage.tsx                  | TypeScript JSX     |        222 |          1 |         15 |        238 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\CookiesPage.tsx                    | TypeScript JSX     |        209 |          1 |         14 |        224 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\DownloadsPage.tsx                  | TypeScript JSX     |        210 |          0 |         15 |        225 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\ExtensionsPage.tsx                 | TypeScript JSX     |        149 |          0 |         11 |        160 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\HistoryPage.tsx                    | TypeScript JSX     |        234 |          1 |         15 |        250 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\InternalPage.tsx                   | TypeScript JSX     |         37 |          1 |          2 |         40 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\NewTabPage.tsx                     | TypeScript JSX     |        112 |          0 |         10 |        122 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\PageShell.tsx                      | TypeScript JSX     |         32 |          1 |          3 |         36 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\PasswordsPage.tsx                  | TypeScript JSX     |        469 |         21 |         36 |        526 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\PermissionsPage.tsx                | TypeScript JSX     |        190 |          2 |         12 |        204 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\SettingsPage.tsx                   | TypeScript JSX     |        965 |         12 |         41 |      1,018 |
| c:\Users\chris\Desktop\dandilion\src\renderer\popup\PopupApp.tsx                       | TypeScript JSX     |        105 |         22 |         12 |        139 |
| c:\Users\chris\Desktop\dandilion\src\renderer\popup\usePopupTrigger.ts                 | TypeScript         |         34 |         13 |          6 |         53 |
| c:\Users\chris\Desktop\dandilion\src\renderer\providers\AppProvider.tsx                | TypeScript JSX     |         87 |         12 |         12 |        111 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\ai.store.ts                       | TypeScript         |        118 |          8 |         13 |        139 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\browser.store.ts                  | TypeScript         |        176 |         26 |         18 |        220 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\downloads.store.ts                | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\reader.store.ts                   | TypeScript         |         36 |          3 |          8 |         47 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\tab-preview.store.ts              | TypeScript         |         46 |          4 |          8 |         58 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\toast.store.ts                    | TypeScript         |         49 |          6 |          9 |         64 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\ui.store.ts                       | TypeScript         |         75 |         20 |          8 |        103 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\update.store.ts                   | TypeScript         |         26 |         25 |          8 |         59 |
| c:\Users\chris\Desktop\dandilion\src\renderer\styles\globals.css                       | PostCSS            |        248 |         45 |         34 |        327 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\app.ts                           | TypeScript         |         13 |         19 |          6 |         38 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\commands.ts                      | TypeScript         |        485 |         22 |         15 |        522 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\index.ts                         | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\internal-pages.ts                | TypeScript         |         26 |          6 |          6 |         38 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\limits.ts                        | TypeScript         |         14 |         12 |          1 |         27 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\search-engines.ts                | TypeScript         |         64 |          4 |          3 |         71 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\settings.defaults.ts             | TypeScript         |         95 |          3 |          5 |        103 |
| c:\Users\chris\Desktop\dandilion\src\shared\ipc\bridge.ts                              | TypeScript         |         26 |          7 |          5 |         38 |
| c:\Users\chris\Desktop\dandilion\src\shared\ipc\channels.ts                            | TypeScript         |          5 |          8 |          2 |         15 |
| c:\Users\chris\Desktop\dandilion\src\shared\ipc\contract.ts                            | TypeScript         |         11 |          9 |          4 |         24 |
| c:\Users\chris\Desktop\dandilion\src\shared\ipc\index.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\ai.schema.ts                       | TypeScript         |         29 |          1 |          6 |         36 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\browsing.schema.ts                 | TypeScript         |         67 |          8 |          4 |         79 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\common.ts                          | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\index.ts                           | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\omnibox.schema.ts                  | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\popup.schema.ts                    | TypeScript         |         15 |          5 |          4 |         24 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\privacy.schema.ts                  | TypeScript         |         62 |          0 |          6 |         68 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\settings.schema.ts                 | TypeScript         |        117 |          1 |         14 |        132 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\tabs.schema.ts                     | TypeScript         |         62 |          1 |          9 |         72 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\vault.schema.ts                    | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\workspaces.schema.ts               | TypeScript         |         36 |          0 |          4 |         40 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\ai.ts                                | TypeScript         |         43 |          5 |         10 |         58 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\browsing.ts                          | TypeScript         |         73 |         15 |         12 |        100 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\command.ts                           | TypeScript         |         20 |          9 |          2 |         31 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\events.ts                            | TypeScript         |         54 |         25 |          6 |         85 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\ids.ts                               | TypeScript         |         17 |          8 |          2 |         27 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\index.ts                             | TypeScript         |         19 |          4 |          1 |         24 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\omnibox.ts                           | TypeScript         |         32 |         12 |          4 |         48 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\popup.ts                             | TypeScript         |         11 |         11 |          3 |         25 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\privacy.ts                           | TypeScript         |         73 |         15 |         16 |        104 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\profile.ts                           | TypeScript         |         12 |         12 |          2 |         26 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\result.ts                            | TypeScript         |         32 |         11 |         11 |         54 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\search.ts                            | TypeScript         |         11 |          3 |          2 |         16 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\session.ts                           | TypeScript         |         33 |          3 |          6 |         42 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\settings.ts                          | TypeScript         |        112 |         20 |         14 |        146 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\sync.ts                              | TypeScript         |         19 |          5 |          4 |         28 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\tab.ts                               | TypeScript         |         82 |         20 |         17 |        119 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\update.ts                            | TypeScript         |         20 |         20 |          2 |         42 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\vault.ts                             | TypeScript         |         38 |         11 |          7 |         56 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\window.ts                            | TypeScript         |         22 |          7 |          4 |         33 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\workspace.ts                         | TypeScript         |         19 |         10 |          4 |         33 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\calculator.ts                        | TypeScript         |        184 |         10 |         18 |        212 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\debounce.ts                          | TypeScript         |         60 |          2 |          7 |         69 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\format.ts                            | TypeScript         |         47 |          4 |          8 |         59 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\id.ts                                | TypeScript         |         35 |         10 |          4 |         49 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\index.ts                             | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\split.ts                             | TypeScript         |         49 |         17 |          9 |         75 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\timezone.ts                          | TypeScript         |        229 |         57 |         30 |        316 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\units.ts                             | TypeScript         |        199 |          8 |         22 |        229 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\url.ts                               | TypeScript         |         94 |         46 |         18 |        158 |
| c:\Users\chris\Desktop\dandilion\tests\e2e\app.spec.ts                                 | TypeScript         |         40 |          5 |         10 |         55 |
| c:\Users\chris\Desktop\dandilion\tests\integration\components.test.tsx                 | TypeScript JSX     |         39 |          8 |          8 |         55 |
| c:\Users\chris\Desktop\dandilion\tests\integration\control-labels.test.tsx             | TypeScript JSX     |         39 |         10 |          5 |         54 |
| c:\Users\chris\Desktop\dandilion\tests\integration\overlay-focus.test.tsx              | TypeScript JSX     |         70 |         14 |         17 |        101 |
| c:\Users\chris\Desktop\dandilion\tests\integration\permission-prompt.test.tsx          | TypeScript JSX     |         56 |          5 |         13 |         74 |
| c:\Users\chris\Desktop\dandilion\tests\integration\update-chip.test.tsx                | TypeScript JSX     |         60 |          2 |         11 |         73 |
| c:\Users\chris\Desktop\dandilion\tests\setup\renderer.setup.ts                         | TypeScript         |         50 |          8 |          7 |         65 |
| c:\Users\chris\Desktop\dandilion\tests\unit\accelerator-label.test.ts                  | TypeScript         |         25 |          6 |          6 |         37 |
| c:\Users\chris\Desktop\dandilion\tests\unit\ai-key-storage.test.ts                     | TypeScript         |        132 |         18 |         27 |        177 |
| c:\Users\chris\Desktop\dandilion\tests\unit\ai-service.test.ts                         | TypeScript         |         99 |         14 |         16 |        129 |
| c:\Users\chris\Desktop\dandilion\tests\unit\block-engine.test.ts                       | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\chris\Desktop\dandilion\tests\unit\bookmarks-service.test.ts                  | TypeScript         |        118 |         12 |         21 |        151 |
| c:\Users\chris\Desktop\dandilion\tests\unit\browser-store.test.ts                      | TypeScript         |         71 |          0 |         14 |         85 |
| c:\Users\chris\Desktop\dandilion\tests\unit\calculator.test.ts                         | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\chris\Desktop\dandilion\tests\unit\chrome-csp.test.ts                         | TypeScript         |         35 |         13 |          8 |         56 |
| c:\Users\chris\Desktop\dandilion\tests\unit\downloads-service.test.ts                  | TypeScript         |        327 |         49 |         64 |        440 |
| c:\Users\chris\Desktop\dandilion\tests\unit\extensions-service.test.ts                 | TypeScript         |         52 |          6 |         11 |         69 |
| c:\Users\chris\Desktop\dandilion\tests\unit\format.test.ts                             | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\chris\Desktop\dandilion\tests\unit\history-grouping.test.ts                   | TypeScript         |         55 |          1 |         13 |         69 |
| c:\Users\chris\Desktop\dandilion\tests\unit\history-prune.test.ts                      | TypeScript         |         44 |          6 |          7 |         57 |
| c:\Users\chris\Desktop\dandilion\tests\unit\history-title.test.ts                      | TypeScript         |         30 |          0 |          5 |         35 |
| c:\Users\chris\Desktop\dandilion\tests\unit\like-escape.test.ts                        | TypeScript         |         29 |         15 |          8 |         52 |
| c:\Users\chris\Desktop\dandilion\tests\unit\media-url.test.ts                          | TypeScript         |         29 |          6 |          6 |         41 |
| c:\Users\chris\Desktop\dandilion\tests\unit\merge.test.ts                              | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\chris\Desktop\dandilion\tests\unit\omnibox-clipboard.test.ts                  | TypeScript         |         67 |          6 |         13 |         86 |
| c:\Users\chris\Desktop\dandilion\tests\unit\permission-check.test.ts                   | TypeScript         |         62 |          8 |          9 |         79 |
| c:\Users\chris\Desktop\dandilion\tests\unit\permission-request-window.test.ts          | TypeScript         |         85 |         12 |         17 |        114 |
| c:\Users\chris\Desktop\dandilion\tests\unit\popup-host.test.ts                         | TypeScript         |         69 |         10 |         15 |         94 |
| c:\Users\chris\Desktop\dandilion\tests\unit\split-layout.test.ts                       | TypeScript         |         68 |          3 |         16 |         87 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-close-siblings.test.ts                 | TypeScript         |        126 |         10 |         27 |        163 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-defects.test.ts                        | TypeScript         |        117 |         13 |         20 |        150 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-print.test.ts                          | TypeScript         |        115 |         12 |         18 |        145 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-webcontents.test.ts                    | TypeScript         |        163 |         17 |         29 |        209 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-window-scope.test.ts                   | TypeScript         |        119 |         10 |         19 |        148 |
| c:\Users\chris\Desktop\dandilion\tests\unit\third-party.test.ts                        | TypeScript         |        168 |         31 |         30 |        229 |
| c:\Users\chris\Desktop\dandilion\tests\unit\timezone.test.ts                           | TypeScript         |         75 |         11 |         16 |        102 |
| c:\Users\chris\Desktop\dandilion\tests\unit\unique-save-path.test.ts                   | TypeScript         |         37 |          3 |          9 |         49 |
| c:\Users\chris\Desktop\dandilion\tests\unit\units.test.ts                              | TypeScript         |         21 |          0 |          2 |         23 |
| c:\Users\chris\Desktop\dandilion\tests\unit\update-service.test.ts                     | TypeScript         |        207 |          6 |         48 |        261 |
| c:\Users\chris\Desktop\dandilion\tests\unit\update-store.test.ts                       | TypeScript         |         67 |          7 |         17 |         91 |
| c:\Users\chris\Desktop\dandilion\tests\unit\url.test.ts                                | TypeScript         |         75 |          5 |         10 |         90 |
| c:\Users\chris\Desktop\dandilion\tests\unit\web-content-url.test.ts                    | TypeScript         |         28 |         10 |          6 |         44 |
| c:\Users\chris\Desktop\dandilion\tsconfig.base.json                                    | JSON               |         34 |          0 |          4 |         38 |
| c:\Users\chris\Desktop\dandilion\tsconfig.json                                         | JSON with Comments |          9 |          0 |          1 |         10 |
| c:\Users\chris\Desktop\dandilion\tsconfig.node.json                                    | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\chris\Desktop\dandilion\tsconfig.web.json                                     | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\chris\Desktop\dandilion\vitest.config.ts                                      | TypeScript         |         50 |          0 |          3 |         53 |
| Total                                                                                  |                    |     49,713 |      2,669 |      7,325 |     59,707 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
